bcrypt                       5.0.0
Flask                        3.1.3
Flask-Bcrypt                 1.0.1
flask-cors                   6.0.2
google-ai-generativelanguage 0.6.15
google-api-core              2.30.3
google-api-python-client     2.194.0
google-auth                  2.49.2
google-auth-httplib2         0.3.1
google-genai                 1.73.0
mysql-connector-python       9.6.0
openai                       2.31.0
pip                          26.1.1
PyJWT                        2.12.1
python-dotenv                1.2.2
requests                     2.33.1
SpeechRecognition            3.10.4
Werkzeug                     3.0.3
